car.headlight.day.emissive.on	        120.00
car.headlight.night.emissive.on	        80.00
car.headlight.day.emissive.off   	0.000
car.headlight.night.emissive.off	0.000
car.taillight.day.emissive.on	200.0
car.taillight.night.emissive.on	150.0
car.taillight.day.emissive.off   	0.00
car.taillight.night.emissive.off	0.000
car.indicator.day.emissive.on	        0.05
car.indicator.night.emissive.on 	0.05
car.indicator.day.emissive.off	0.00
car.indicator.night.emissive.off	0.000
car.reversinglight.day.emissive.on	20.00
car.reversinglight.night.emissive.on	10.00
car.reversinglight.day.emissive.off	0.000
car.reversinglight.night.emissive.off	0.000
car.defaultlight.day.emissive.on	200.00
car.defaultlight.night.emissive.on	150.00
car.defaultlight.day.emissive.off	0.00
car.defaultlight.night.emissive.off	0.000
car.brakelight.day.emissive.on	240.00
car.brakelight.night.emissive.on	120.00
car.brakelight.day.emissive.off	0.00
car.brakelight.night.emissive.off	0.000
car.middlebrakelight.day.emissive.on	110.00
car.middlebrakelight.night.emissive.on	110.00
car.middlebrakelight.day.emissive.off	0.00
car.middlebrakelight.night.emissive.off	0.000
car.extralight.day.emissive.on   	250.00
car.extralight.night.emissive.on	110.00
car.extralight.day.emissive.off 	0.000
car.extralight.night.emissive.off	0.00
car.emissiveMultiplier                  2.00
